build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=1_gamma0=0.5_alpha0=0.005 seed_number=1 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=2_gamma0=0.5_alpha0=0.005 seed_number=2 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=3_gamma0=0.5_alpha0=0.005 seed_number=3 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=4_gamma0=0.5_alpha0=0.005 seed_number=4 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=5_gamma0=0.5_alpha0=0.005 seed_number=5 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=6_gamma0=0.5_alpha0=0.005 seed_number=6 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=7_gamma0=0.5_alpha0=0.005 seed_number=7 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=8_gamma0=0.5_alpha0=0.005 seed_number=8 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=9_gamma0=0.5_alpha0=0.005 seed_number=9 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=10_gamma0=0.5_alpha0=0.005 seed_number=10 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=11_gamma0=0.5_alpha0=0.005 seed_number=11 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=12_gamma0=0.5_alpha0=0.005 seed_number=12 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=13_gamma0=0.5_alpha0=0.005 seed_number=13 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=14_gamma0=0.5_alpha0=0.005 seed_number=14 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=15_gamma0=0.5_alpha0=0.005 seed_number=15 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=16_gamma0=0.5_alpha0=0.005 seed_number=16 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=17_gamma0=0.5_alpha0=0.005 seed_number=17 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=18_gamma0=0.5_alpha0=0.005 seed_number=18 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
